log_id,spell_id,spell_name,player,count
jpfhGwvVXcTtqkKM,6262,healthstone,Au,13
jpfhGwvVXcTtqkKM,6262,healthstone,Shadowbaine,3
jpfhGwvVXcTtqkKM,6262,healthstone,Radiantldeal,2
jpfhGwvVXcTtqkKM,6262,healthstone,Pulsè,2
jpfhGwvVXcTtqkKM,6262,healthstone,Petrol,1
jpfhGwvVXcTtqkKM,6262,healthstone,Ayriea,3
JXDHBYyPtvxWrhLp,6262,healthstone,Kamer,4
JXDHBYyPtvxWrhLp,6262,healthstone,Znoch,6
JXDHBYyPtvxWrhLp,6262,healthstone,Thebadlock,4
JXDHBYyPtvxWrhLp,6262,healthstone,Ayriea,5
JXDHBYyPtvxWrhLp,6262,healthstone,Shallowfall,4
JXDHBYyPtvxWrhLp,6262,healthstone,Brianmurican,5
JXDHBYyPtvxWrhLp,6262,healthstone,Vaelyra,4
JXDHBYyPtvxWrhLp,6262,healthstone,Metonymy,4
JXDHBYyPtvxWrhLp,6262,healthstone,Cagliostro,3
JXDHBYyPtvxWrhLp,6262,healthstone,Petrol,1
JXDHBYyPtvxWrhLp,6262,healthstone,Earrl,2
JXDHBYyPtvxWrhLp,6262,healthstone,Googboog,7
JXDHBYyPtvxWrhLp,6262,healthstone,Psychodruid,4
JXLwKGarqfT2mvMP,6262,healthstone,Au,1
JXLwKGarqfT2mvMP,6262,healthstone,Ayriea,2
JXLwKGarqfT2mvMP,6262,healthstone,Cagliostro,4
JXLwKGarqfT2mvMP,6262,healthstone,Metonymy,6
JXLwKGarqfT2mvMP,6262,healthstone,Earrl,1
JXLwKGarqfT2mvMP,6262,healthstone,Cinzia,2
JXLwKGarqfT2mvMP,6262,healthstone,Brianmurican,5
JXLwKGarqfT2mvMP,6262,healthstone,Vaelyra,2
JXLwKGarqfT2mvMP,6262,healthstone,Googboog,6
JXLwKGarqfT2mvMP,6262,healthstone,Shadowbaine,3
JXLwKGarqfT2mvMP,6262,healthstone,Mythrose,2
JXLwKGarqfT2mvMP,6262,healthstone,Kamer,5
JXLwKGarqfT2mvMP,6262,healthstone,Znoch,6
JXLwKGarqfT2mvMP,6262,healthstone,Acturus,1
JXLwKGarqfT2mvMP,6262,healthstone,Radiantldeal,1
JXLwKGarqfT2mvMP,6262,healthstone,Psychodruid,6
K4zJxrtGHL8vP9ap,6262,healthstone,Acturus,4
K4zJxrtGHL8vP9ap,6262,healthstone,Shadowbaine,4
K4zJxrtGHL8vP9ap,6262,healthstone,Pulsè,3
K4zJxrtGHL8vP9ap,6262,healthstone,Vaelyra,2
K4zJxrtGHL8vP9ap,6262,healthstone,Shallowfall,6
K4zJxrtGHL8vP9ap,6262,healthstone,Metonymy,2
K4zJxrtGHL8vP9ap,6262,healthstone,Earrl,2
K4zJxrtGHL8vP9ap,6262,healthstone,Au,7
K4zJxrtGHL8vP9ap,6262,healthstone,Mythrose,5
K4zJxrtGHL8vP9ap,6262,healthstone,Cagliostro,1
K4zJxrtGHL8vP9ap,6262,healthstone,Tinytiki,2
K4zJxrtGHL8vP9ap,6262,healthstone,Brian,7
K4zJxrtGHL8vP9ap,6262,healthstone,Divanance,2
K4zJxrtGHL8vP9ap,6262,healthstone,Psychodruid,2
K4zJxrtGHL8vP9ap,6262,healthstone,Daffy,4
K4zJxrtGHL8vP9ap,6262,healthstone,Velryssa,3
K4zJxrtGHL8vP9ap,6262,healthstone,Ayriea,4
K4zJxrtGHL8vP9ap,6262,healthstone,Future,6
kL7rz9c3RaAtNPGx,6262,healthstone,Mythrose,5
kL7rz9c3RaAtNPGx,6262,healthstone,Shadowbaine,1
kL7rz9c3RaAtNPGx,6262,healthstone,Cagliostro,2
kL7rz9c3RaAtNPGx,6262,healthstone,Stradivarus,3
kL7rz9c3RaAtNPGx,6262,healthstone,Psychodruid,2
kL7rz9c3RaAtNPGx,6262,healthstone,Ayriea,5
kL7rz9c3RaAtNPGx,6262,healthstone,Pulsè,5
kL7rz9c3RaAtNPGx,6262,healthstone,Future,3
kL7rz9c3RaAtNPGx,6262,healthstone,Shallowfall,4
kL7rz9c3RaAtNPGx,6262,healthstone,Au,10
kL7rz9c3RaAtNPGx,6262,healthstone,Brian,8
kL7rz9c3RaAtNPGx,6262,healthstone,Radiantldeal,1
kL7rz9c3RaAtNPGx,6262,healthstone,Divanance,1
kmq1ZFzBdDPNHjaK,6262,healthstone,Daffy,10
kmq1ZFzBdDPNHjaK,6262,healthstone,Shallowfall,4
kmq1ZFzBdDPNHjaK,6262,healthstone,Tawñ,6
kmq1ZFzBdDPNHjaK,6262,healthstone,Stradivarus,8
kmq1ZFzBdDPNHjaK,6262,healthstone,Petrol,4
kmq1ZFzBdDPNHjaK,6262,healthstone,Cagliostro,8
kmq1ZFzBdDPNHjaK,6262,healthstone,Earrl,2
kmq1ZFzBdDPNHjaK,6262,healthstone,Tinytiki,2
kmq1ZFzBdDPNHjaK,6262,healthstone,Mythrose,12
kmq1ZFzBdDPNHjaK,6262,healthstone,Metonymy,2
kmq1ZFzBdDPNHjaK,6262,healthstone,Vaelyra,1
kmq1ZFzBdDPNHjaK,6262,healthstone,Psychodruid,1
kmq1ZFzBdDPNHjaK,6262,healthstone,Brian,9
kmq1ZFzBdDPNHjaK,6262,healthstone,Shadowbaine,5
kmq1ZFzBdDPNHjaK,6262,healthstone,Ayriea,4
KtCGWjYTqL918FxZ,6262,healthstone,Metonymy,1
KtCGWjYTqL918FxZ,6262,healthstone,Velryssa,1
KtCGWjYTqL918FxZ,6262,healthstone,Petrol,1
KtCGWjYTqL918FxZ,6262,healthstone,Divanance,2
KtCGWjYTqL918FxZ,6262,healthstone,Shadowbaine,1
KtCGWjYTqL918FxZ,6262,healthstone,Future,4
KtCGWjYTqL918FxZ,6262,healthstone,Illestra,1
KtCGWjYTqL918FxZ,6262,healthstone,Psychodruid,1
KtCGWjYTqL918FxZ,6262,healthstone,Stradivarus,5
KtCGWjYTqL918FxZ,6262,healthstone,Ayriea,2
KtCGWjYTqL918FxZ,6262,healthstone,Èllipses,3
KtCGWjYTqL918FxZ,6262,healthstone,Vaelyra,1
KtCGWjYTqL918FxZ,6262,healthstone,Cagliostro,2
KtCGWjYTqL918FxZ,6262,healthstone,Mythrose,8
KtCGWjYTqL918FxZ,6262,healthstone,Pulsè,5
KtCGWjYTqL918FxZ,6262,healthstone,Brian,2
KtCGWjYTqL918FxZ,6262,healthstone,Au,6
KYgw1VQbv2jczA7f,6262,healthstone,Ayriea,1
KYgw1VQbv2jczA7f,6262,healthstone,Au,2
KYgw1VQbv2jczA7f,6262,healthstone,Èllipses,1
KYgw1VQbv2jczA7f,6262,healthstone,Shallowfall,1
KYgw1VQbv2jczA7f,6262,healthstone,Radiantldeal,1
KYgw1VQbv2jczA7f,6262,healthstone,Cagliostro,2
L7jvDPHA2zF1TQc6,6262,healthstone,Mythrose,3
L7jvDPHA2zF1TQc6,6262,healthstone,Earrl,1
L7jvDPHA2zF1TQc6,6262,healthstone,Metonymy,1
L7jvDPHA2zF1TQc6,6262,healthstone,Shallowfall,4
L7jvDPHA2zF1TQc6,6262,healthstone,Radiantldeal,1
L7jvDPHA2zF1TQc6,6262,healthstone,Pulsè,1
L7jvDPHA2zF1TQc6,6262,healthstone,Stradivarus,6
L7jvDPHA2zF1TQc6,6262,healthstone,Au,8
L7jvDPHA2zF1TQc6,6262,healthstone,Vaelyra,1
L7jvDPHA2zF1TQc6,6262,healthstone,Brian,5
L7jvDPHA2zF1TQc6,6262,healthstone,Èllipses,3
L7jvDPHA2zF1TQc6,6262,healthstone,Future,4
L7jvDPHA2zF1TQc6,6262,healthstone,Ayriea,1
L7jvDPHA2zF1TQc6,6262,healthstone,Cagliostro,2
M1gC8Lr2HvyTjDpF,6262,healthstone,Acturus,12
M1gC8Lr2HvyTjDpF,6262,healthstone,Shadowbaine,5
M1gC8Lr2HvyTjDpF,6262,healthstone,Tawñ,6
M1gC8Lr2HvyTjDpF,6262,healthstone,Cagliostro,6
M1gC8Lr2HvyTjDpF,6262,healthstone,Velsummers,9
M1gC8Lr2HvyTjDpF,6262,healthstone,Petrol,6
M1gC8Lr2HvyTjDpF,6262,healthstone,Metonymy,3
M1gC8Lr2HvyTjDpF,6262,healthstone,Divanance,1
M1gC8Lr2HvyTjDpF,6262,healthstone,Brian,13
M1gC8Lr2HvyTjDpF,6262,healthstone,Vaelyra,1
M1gC8Lr2HvyTjDpF,6262,healthstone,Shallowfall,1
M1gC8Lr2HvyTjDpF,6262,healthstone,Stradivarus,7
M1gC8Lr2HvyTjDpF,6262,healthstone,Kamer,9
M1gC8Lr2HvyTjDpF,6262,healthstone,Illestra,15
M1gC8Lr2HvyTjDpF,6262,healthstone,Mythrose,7
M1gC8Lr2HvyTjDpF,6262,healthstone,Psychodruid,8
M1gC8Lr2HvyTjDpF,6262,healthstone,Earrl,2
mLRnbfNQ2MT74391,6262,healthstone,Ayriea,3
mLRnbfNQ2MT74391,6262,healthstone,Mythrose,1
mLRnbfNQ2MT74391,6262,healthstone,Znoch,3
mLRnbfNQ2MT74391,6262,healthstone,Illestra,2
mLRnbfNQ2MT74391,6262,healthstone,Au,6
mLRnbfNQ2MT74391,6262,healthstone,Psychodruid,1
mLRnbfNQ2MT74391,6262,healthstone,Googboog,3
mLRnbfNQ2MT74391,6262,healthstone,Metonymy,3
mLRnbfNQ2MT74391,6262,healthstone,Vaelyra,3
mLRnbfNQ2MT74391,6262,healthstone,Elzam,4
mLRnbfNQ2MT74391,6262,healthstone,Brianmurican,2
mLRnbfNQ2MT74391,6262,healthstone,Cinzia,1
mLRnbfNQ2MT74391,6262,healthstone,Radiantldeal,2
MzDx9yd6jJC2cLq4,6262,healthstone,Èllipses,5
MzDx9yd6jJC2cLq4,6262,healthstone,Tinytiki,1
MzDx9yd6jJC2cLq4,6262,healthstone,Au,9
MzDx9yd6jJC2cLq4,6262,healthstone,Future,2
MzDx9yd6jJC2cLq4,6262,healthstone,Shadowbaine,1
MzDx9yd6jJC2cLq4,6262,healthstone,Brian,3
MzDx9yd6jJC2cLq4,6262,healthstone,Psychodruid,2
MzDx9yd6jJC2cLq4,6262,healthstone,Pulsè,5
MzDx9yd6jJC2cLq4,6262,healthstone,Metonymy,2
MzDx9yd6jJC2cLq4,6262,healthstone,Vaelyra,1
MzDx9yd6jJC2cLq4,6262,healthstone,Shallowfall,5
MzDx9yd6jJC2cLq4,6262,healthstone,Divanance,2
MzDx9yd6jJC2cLq4,6262,healthstone,Stradivarus,3
MzDx9yd6jJC2cLq4,6262,healthstone,Radiantldeal,1
MzDx9yd6jJC2cLq4,6262,healthstone,Mythrose,4
MzDx9yd6jJC2cLq4,6262,healthstone,Ayriea,3
NqA6xHdt9CbJkcj7,6262,healthstone,Znoch,1
NqA6xHdt9CbJkcj7,6262,healthstone,Cagliostro,1
NqA6xHdt9CbJkcj7,6262,healthstone,Ayriea,1
NqA6xHdt9CbJkcj7,6262,healthstone,Googboog,1
nRG1BJmD6fhC2vNq,6262,healthstone,Shadowbaine,6
nRG1BJmD6fhC2vNq,6262,healthstone,Tawñ,10
nRG1BJmD6fhC2vNq,6262,healthstone,Eleint,9
nRG1BJmD6fhC2vNq,6262,healthstone,Ayriea,7
nRG1BJmD6fhC2vNq,6262,healthstone,Petrol,2
nRG1BJmD6fhC2vNq,6262,healthstone,Velsummers,10
nRG1BJmD6fhC2vNq,6262,healthstone,Metonymy,6
nRG1BJmD6fhC2vNq,6262,healthstone,Radiantldeal,10
nRG1BJmD6fhC2vNq,6262,healthstone,Divanance,2
nRG1BJmD6fhC2vNq,6262,healthstone,Acturus,9
nRG1BJmD6fhC2vNq,6262,healthstone,Illestra,15
nRG1BJmD6fhC2vNq,6262,healthstone,Shaami,3
nRG1BJmD6fhC2vNq,6262,healthstone,Mythrose,12
nRG1BJmD6fhC2vNq,6262,healthstone,Brian,17
nRG1BJmD6fhC2vNq,6262,healthstone,Cagliostro,8
nRG1BJmD6fhC2vNq,6262,healthstone,Earrl,14
nRG1BJmD6fhC2vNq,6262,healthstone,Psychodruid,6
nRG1BJmD6fhC2vNq,6262,healthstone,Vaelyra,1
nRG1BJmD6fhC2vNq,6262,healthstone,Velryssa,2
P6jqnm2cH7vxJdkY,6262,healthstone,Brianmurican,4
P6jqnm2cH7vxJdkY,6262,healthstone,Psychodruid,3
P6jqnm2cH7vxJdkY,6262,healthstone,Metonymy,2
P6jqnm2cH7vxJdkY,6262,healthstone,Cagliostro,5
P6jqnm2cH7vxJdkY,6262,healthstone,Mythrose,4
P6jqnm2cH7vxJdkY,6262,healthstone,Shallowfall,2
P6jqnm2cH7vxJdkY,6262,healthstone,Kamer,6
P6jqnm2cH7vxJdkY,6262,healthstone,Ayriea,3
P6jqnm2cH7vxJdkY,6262,healthstone,Shadowbaine,4
P6jqnm2cH7vxJdkY,6262,healthstone,Radiantldeal,3
P6jqnm2cH7vxJdkY,6262,healthstone,Googboog,6
P6jqnm2cH7vxJdkY,6262,healthstone,Znoch,6
P6jqnm2cH7vxJdkY,6262,healthstone,Au,3
pq2NwZ4KhVtYjnzy,6262,healthstone,Vaelyra,1
pq2NwZ4KhVtYjnzy,6262,healthstone,Shallowfall,1
pq2NwZ4KhVtYjnzy,6262,healthstone,Brian,1
pq2NwZ4KhVtYjnzy,6262,healthstone,Future,1
Q47z3KZ29tfGxCDW,6262,healthstone,Pulsè,9
Q47z3KZ29tfGxCDW,6262,healthstone,Daffy,7
Q47z3KZ29tfGxCDW,6262,healthstone,Velryssa,1
Q47z3KZ29tfGxCDW,6262,healthstone,Future,12
Q47z3KZ29tfGxCDW,6262,healthstone,Ayriea,8
Q47z3KZ29tfGxCDW,6262,healthstone,Psychodruid,5
Q47z3KZ29tfGxCDW,6262,healthstone,Vaelyra,1
Q47z3KZ29tfGxCDW,6262,healthstone,Stradivarus,11
Q47z3KZ29tfGxCDW,6262,healthstone,Shadowbaine,8
Q47z3KZ29tfGxCDW,6262,healthstone,Metonymy,4
Q47z3KZ29tfGxCDW,6262,healthstone,Tinytiki,3
Q47z3KZ29tfGxCDW,6262,healthstone,Cagliostro,9
Q47z3KZ29tfGxCDW,6262,healthstone,Èllipses,5
Q47z3KZ29tfGxCDW,6262,healthstone,Petrol,2
Q47z3KZ29tfGxCDW,6262,healthstone,Earrl,3
Q47z3KZ29tfGxCDW,6262,healthstone,Mythrose,4
Q47z3KZ29tfGxCDW,6262,healthstone,Brian,13
Q47z3KZ29tfGxCDW,6262,healthstone,Divanance,5
Qn4HJycG2TxPKNbY,6262,healthstone,Shallowfall,3
Qn4HJycG2TxPKNbY,6262,healthstone,Future,8
Qn4HJycG2TxPKNbY,6262,healthstone,Mythrose,12
Qn4HJycG2TxPKNbY,6262,healthstone,Brian,10
Qn4HJycG2TxPKNbY,6262,healthstone,Petrol,3
Qn4HJycG2TxPKNbY,6262,healthstone,Vaelyra,1
Qn4HJycG2TxPKNbY,6262,healthstone,Velryssa,3
Qn4HJycG2TxPKNbY,6262,healthstone,Daffy,6
Qn4HJycG2TxPKNbY,6262,healthstone,Radiantldeal,2
Qn4HJycG2TxPKNbY,6262,healthstone,Tinytiki,4
Qn4HJycG2TxPKNbY,6262,healthstone,Metonymy,4
Qn4HJycG2TxPKNbY,6262,healthstone,Divanance,5
Qn4HJycG2TxPKNbY,6262,healthstone,Cagliostro,6
Qn4HJycG2TxPKNbY,6262,healthstone,Èllipses,5
Qn4HJycG2TxPKNbY,6262,healthstone,Stradivarus,7
Qn4HJycG2TxPKNbY,6262,healthstone,Shadowbaine,9
Qn4HJycG2TxPKNbY,6262,healthstone,Earrl,3
Qn4HJycG2TxPKNbY,6262,healthstone,Ayriea,10
qRpvXcKG6NAaDCJ4,6262,healthstone,Vaelyra,1
qRpvXcKG6NAaDCJ4,6262,healthstone,Eleint,8
qRpvXcKG6NAaDCJ4,6262,healthstone,Acturus,9
qRpvXcKG6NAaDCJ4,6262,healthstone,Illestra,11
qRpvXcKG6NAaDCJ4,6262,healthstone,Shadowbaine,6
qRpvXcKG6NAaDCJ4,6262,healthstone,Cagliostro,10
qRpvXcKG6NAaDCJ4,6262,healthstone,Tawñ,9
qRpvXcKG6NAaDCJ4,6262,healthstone,Metonymy,8
qRpvXcKG6NAaDCJ4,6262,healthstone,Daffy,5
qRpvXcKG6NAaDCJ4,6262,healthstone,Radiantldeal,2
qRpvXcKG6NAaDCJ4,6262,healthstone,Divanance,2
qRpvXcKG6NAaDCJ4,6262,healthstone,Tinytiki,2
qRpvXcKG6NAaDCJ4,6262,healthstone,Brian,14
qRpvXcKG6NAaDCJ4,6262,healthstone,Earrl,5
qRpvXcKG6NAaDCJ4,6262,healthstone,Ayriea,6
qRpvXcKG6NAaDCJ4,6262,healthstone,Petrol,7
qRpvXcKG6NAaDCJ4,6262,healthstone,Velsummers,6
qRpvXcKG6NAaDCJ4,6262,healthstone,Psychodruid,5
qRpvXcKG6NAaDCJ4,6262,healthstone,Velryssa,3
qRpvXcKG6NAaDCJ4,6262,healthstone,Shaami,1
QVtkP4q3T2bLcZKJ,6262,healthstone,Cagliostro,2
QVtkP4q3T2bLcZKJ,6262,healthstone,Stradivarus,3
QVtkP4q3T2bLcZKJ,6262,healthstone,Mythrose,3
QVtkP4q3T2bLcZKJ,6262,healthstone,Shallowfall,3
QVtkP4q3T2bLcZKJ,6262,healthstone,Metonymy,3
QVtkP4q3T2bLcZKJ,6262,healthstone,Ayriea,8
QVtkP4q3T2bLcZKJ,6262,healthstone,Èllipses,2
QVtkP4q3T2bLcZKJ,6262,healthstone,Shadowbaine,2
QVtkP4q3T2bLcZKJ,6262,healthstone,Earrl,1
QVtkP4q3T2bLcZKJ,6262,healthstone,Brian,7
QVtkP4q3T2bLcZKJ,6262,healthstone,Au,11
QVtkP4q3T2bLcZKJ,6262,healthstone,Pulsè,5
QVtkP4q3T2bLcZKJ,6262,healthstone,Future,3
r1N7Taq3bDZPc6pm,6262,healthstone,Radiantldeal,4
r1N7Taq3bDZPc6pm,6262,healthstone,Daffy,5
r1N7Taq3bDZPc6pm,6262,healthstone,Shadowbaine,2
r1N7Taq3bDZPc6pm,6262,healthstone,Metonymy,2
r1N7Taq3bDZPc6pm,6262,healthstone,Divanance,1
r1N7Taq3bDZPc6pm,6262,healthstone,Brian,6
r1N7Taq3bDZPc6pm,6262,healthstone,Velryssa,2
r1N7Taq3bDZPc6pm,6262,healthstone,Cagliostro,2
r1N7Taq3bDZPc6pm,6262,healthstone,Petrol,1
r1N7Taq3bDZPc6pm,6262,healthstone,Stradivarus,3
r1N7Taq3bDZPc6pm,6262,healthstone,Ayriea,6
r1N7Taq3bDZPc6pm,6262,healthstone,Èllipses,1
r1N7Taq3bDZPc6pm,6262,healthstone,Mythrose,9
R8kzbqTcYv4tw7rB,6262,healthstone,Earrl,3
R8kzbqTcYv4tw7rB,6262,healthstone,Kamer,2
R8kzbqTcYv4tw7rB,6262,healthstone,Tawñ,2
R8kzbqTcYv4tw7rB,6262,healthstone,Shallowfall,2
R8kzbqTcYv4tw7rB,6262,healthstone,Velryssa,1
R8kzbqTcYv4tw7rB,6262,healthstone,Divanance,4
R8kzbqTcYv4tw7rB,6262,healthstone,Psychodruid,3
R8kzbqTcYv4tw7rB,6262,healthstone,Shadowbaine,2
R8kzbqTcYv4tw7rB,6262,healthstone,Brian,4
R8kzbqTcYv4tw7rB,6262,healthstone,Daffy,5
R8kzbqTcYv4tw7rB,6262,healthstone,Cagliostro,5
R8kzbqTcYv4tw7rB,6262,healthstone,Metonymy,1
R8kzbqTcYv4tw7rB,6262,healthstone,Petrol,1
R8kzbqTcYv4tw7rB,6262,healthstone,Radiantldeal,5
R8kzbqTcYv4tw7rB,6262,healthstone,Mythrose,2
rHCXbP8aVj72DQAY,6262,healthstone,Tawñ,12
rHCXbP8aVj72DQAY,6262,healthstone,Acturus,8
rHCXbP8aVj72DQAY,6262,healthstone,Metonymy,1
rHCXbP8aVj72DQAY,6262,healthstone,Eleint,10
rHCXbP8aVj72DQAY,6262,healthstone,Shaami,1
rHCXbP8aVj72DQAY,6262,healthstone,Divanance,4
rHCXbP8aVj72DQAY,6262,healthstone,Mythrose,11
rHCXbP8aVj72DQAY,6262,healthstone,Stradivarus,11
rHCXbP8aVj72DQAY,6262,healthstone,Shadowbaine,3
rHCXbP8aVj72DQAY,6262,healthstone,Earrl,1
rHCXbP8aVj72DQAY,6262,healthstone,Petrol,4
rHCXbP8aVj72DQAY,6262,healthstone,Velsummers,7
rHCXbP8aVj72DQAY,6262,healthstone,Radiantldeal,11
rHCXbP8aVj72DQAY,6262,healthstone,Ayriea,8
rHCXbP8aVj72DQAY,6262,healthstone,Illestra,11
rHCXbP8aVj72DQAY,6262,healthstone,Velryssa,2
rHCXbP8aVj72DQAY,6262,healthstone,Kamer,5
rHCXbP8aVj72DQAY,6262,healthstone,Shallowfall,8
rHCXbP8aVj72DQAY,6262,healthstone,Brian,12
Rj3FnwW2gQ1YTVmz,6262,healthstone,Shallowfall,6
Rj3FnwW2gQ1YTVmz,6262,healthstone,Au,11
Rj3FnwW2gQ1YTVmz,6262,healthstone,Èllipses,9
Rj3FnwW2gQ1YTVmz,6262,healthstone,Vaelyra,2
Rj3FnwW2gQ1YTVmz,6262,healthstone,Mythrose,5
Rj3FnwW2gQ1YTVmz,6262,healthstone,Metonymy,4
Rj3FnwW2gQ1YTVmz,6262,healthstone,Psychodruid,2
Rj3FnwW2gQ1YTVmz,6262,healthstone,Shadowbaine,3
Rj3FnwW2gQ1YTVmz,6262,healthstone,Tinytiki,1
Rj3FnwW2gQ1YTVmz,6262,healthstone,Petrol,2
Rj3FnwW2gQ1YTVmz,6262,healthstone,Kamer,3
Rj3FnwW2gQ1YTVmz,6262,healthstone,Cagliostro,4
Rj3FnwW2gQ1YTVmz,6262,healthstone,Brian,8
Rj3FnwW2gQ1YTVmz,6262,healthstone,Radiantldeal,5
